,age_type,gender_type,degree_type
428,4,4,1
429,0,0,0
430,5,0,3
431,3,4,0
432,3,4,0
433,0,0,6
434,4,0,3
435,2,0,3
436,1,0,0
437,3,0,3
438,1,0,0
439,1,0,6
440,1,0,3
441,1,0,0
442,0,0,0
443,0,0,0
444,0,0,0
445,3,0,1
446,2,0,1
447,3,0,0
448,1,0,3
449,4,4,3
450,1,3,6
451,0,0,0
452,3,0,3
453,5,0,3
454,3,0,0
455,2,0,3
456,1,0,3
457,0,0,0
458,4,0,3
459,1,0,0
460,3,0,5
461,1,0,3
462,3,4,0
463,0,0,3
464,3,0,0
465,5,0,2
466,2,0,3
467,7,0,2
468,2,4,3
469,2,0,3
470,2,0,3
471,0,0,3
472,3,0,0
473,6,0,5
474,4,0,3
475,3,0,1
476,6,0,1
477,0,0,0
478,1,4,0
479,4,0,0
480,1,4,0
481,2,4,3
482,4,0,0
483,7,4,1
484,0,0,6
485,2,0,3
486,1,0,0
487,4,2,3
488,4,0,5
489,3,0,0
490,6,0,6
491,5,0,3
492,6,0,3
493,1,0,0
494,0,4,0
495,2,0,0
496,0,4,0
497,4,0,1
498,1,0,3
499,8,0,1
500,1,0,0
501,1,0,4
502,3,0,5
503,0,0,0
504,2,0,3
505,3,4,3
506,9,0,0
507,6,0,1
508,2,0,1
509,2,0,3
510,0,4,3
511,4,0,1
512,2,0,3
513,0,4,0
514,4,4,3
515,0,4,0
516,1,0,3
517,2,0,3
518,7,0,1
519,6,0,1
520,7,0,3
521,2,0,1
522,4,0,0
523,0,0,0
524,0,0,0
525,4,0,1
526,2,0,3
527,0,0,0
528,8,0,1
529,0,0,0
530,1,4,3
531,5,0,4
532,5,0,0
533,2,0,1
534,1,0,3
535,1,0,0
536,9,0,0
537,2,0,3
538,0,0,0
539,1,0,3
540,1,0,3
541,4,0,1
542,1,0,6
543,0,0,3
544,0,0,0
545,2,0,3
546,4,0,1
547,8,0,3
548,4,0,3
549,0,0,6
550,3,0,3
551,0,0,0
552,1,0,0
553,1,0,3
554,0,4,3
555,4,0,1
556,2,4,0
557,4,0,5
558,1,0,0
559,1,4,3
560,3,0,1
561,3,0,6
562,4,4,3
563,6,0,3
564,2,0,1
565,1,0,0
566,0,4,0
567,3,0,0
568,0,0,6
569,5,0,1
570,0,0,1
571,1,0,0
572,1,0,3
573,1,0,0
574,1,0,6
575,4,0,0
576,2,0,0
577,3,0,3
578,0,0,0
579,1,0,0
580,3,0,3
581,2,0,3
582,1,4,0
583,1,0,0
584,2,0,3
585,2,4,3
586,1,0,0
587,3,0,0
588,4,0,0
589,1,0,3
590,7,0,1
591,2,0,0
592,9,0,1
593,0,0,0
594,2,0,3
595,1,0,0
596,1,4,0
597,7,0,3
598,1,0,0
599,1,4,0
600,2,0,3
601,2,0,6
602,3,0,3
603,9,0,1
604,2,0,3
605,5,0,3
606,4,0,2
607,3,0,1
608,2,0,3
609,2,0,3
610,0,0,0
611,5,0,6
612,5,0,5
613,6,0,6
614,7,0,3
615,0,0,0
616,7,0,0
617,0,0,0
618,1,0,1
619,1,0,3
620,4,4,0
621,1,0,0
622,1,0,3
623,1,0,3
624,3,4,1
625,0,4,2
626,2,4,0
627,2,4,0
628,1,0,0
629,2,0,0
630,2,0,0
631,8,0,0
632,1,0,3
633,3,0,1
634,1,4,0
635,3,0,3
636,2,0,0
637,2,0,0
638,4,4,3
639,3,0,3
640,1,0,0
641,4,0,3
642,0,0,3
643,2,0,3
644,2,0,0
645,4,0,3
646,3,4,1
647,2,0,3
648,3,0,3
649,8,0,3
650,5,4,0
651,1,4,3
652,4,0,0
653,1,0,0
654,9,0,1
655,3,0,0
656,2,0,3
657,3,0,3
658,4,0,3
659,10,0,6
660,0,0,6
661,1,4,3
662,4,4,1
663,9,0,0
664,2,0,0
665,4,0,1
666,1,0,0
667,1,0,3
668,1,0,0
669,3,0,3
670,1,0,3
671,7,0,3
672,5,0,6
673,3,0,0
674,3,0,1
675,6,0,0
676,7,0,0
677,3,4,3
678,3,0,1
679,6,0,3
680,2,0,0
681,0,0,3
682,0,0,3
683,2,0,3
684,5,2,1
685,1,0,3
686,4,0,1
687,2,4,3
688,1,4,3
689,3,0,3
690,3,4,3
691,0,0,0
692,0,0,0
693,1,0,0
694,4,0,3
695,2,0,3
696,2,0,3
697,3,2,3
698,0,4,6
699,6,0,3
700,1,0,5
701,4,0,0
702,0,0,0
703,0,4,0
704,2,4,1
705,5,4,0
706,9,0,3
707,2,0,1
708,7,0,1
709,1,0,3
710,1,4,3
711,5,0,0
712,7,0,6
713,2,0,3
714,9,0,3
715,5,0,3
716,1,0,0
717,4,0,3
718,0,4,3
719,0,0,0
720,3,4,1
721,4,0,3
722,4,0,3
723,6,0,1
724,2,4,3
725,4,4,1
726,0,0,3
727,1,0,1
728,0,4,6
729,1,4,0
730,1,4,3
731,3,0,3
732,0,4,0
733,1,0,1
734,5,0,1
735,1,0,0
736,3,0,0
737,3,0,3
738,7,0,0
739,0,0,6
740,2,0,3
741,6,0,3
742,6,2,1
743,0,0,0
744,5,0,3
745,4,4,0
746,8,0,3
747,1,2,3
748,4,0,1
749,1,4,0
750,6,0,3
751,2,4,1
752,4,0,3
753,1,0,0
754,0,0,0
755,3,0,3
756,3,0,6
757,2,0,0
758,3,0,3
759,3,4,3
760,2,0,3
761,1,0,0
762,0,0,4
763,6,0,6
764,3,4,3
765,5,0,1
766,4,0,0
767,3,0,3
768,3,0,3
769,1,0,0
770,1,0,0
771,0,4,0
772,5,0,3
773,3,4,3
774,4,0,0
775,1,0,0
776,4,0,0
777,2,4,0
778,1,0,0
779,0,0,0
780,2,4,0
781,0,4,0
782,0,4,2
783,5,0,0
784,2,0,3
785,2,0,4
786,2,0,0
787,3,0,0
788,3,2,0
789,0,0,0
790,0,0,0
791,0,0,0
792,1,0,0
793,0,4,0
794,1,0,3
795,2,0,1
796,0,0,0
797,8,0,6
798,0,0,0
799,3,0,0
800,2,4,3
801,2,0,3
802,3,0,0
803,2,0,0
804,0,4,4
805,0,0,0
806,9,0,6
807,0,0,0
808,2,0,3
809,1,0,0
810,0,0,0
811,3,0,3
812,5,4,0
813,4,0,0
814,2,0,0
815,1,0,0
816,5,0,3
817,0,0,6
818,3,0,3
819,1,0,0
820,2,4,0
821,2,0,0
822,0,0,6
823,1,0,0
824,6,0,0
825,0,0,0
826,1,0,4
827,1,0,0
828,0,4,0
829,2,0,0
830,0,0,0
831,1,0,0
832,2,4,3
833,0,0,0
834,3,4,0
835,3,0,3
836,3,0,3
837,3,4,3
838,2,0,3
839,1,0,0
840,6,0,3
841,1,0,0
842,7,0,1
843,1,0,0
844,0,0,0
845,2,0,3
846,1,0,0
847,2,0,0
848,9,0,3
849,4,0,0
850,3,0,3
851,4,4,3
852,1,0,0
853,2,0,0
854,2,4,1
855,5,0,3
856,4,0,3
857,4,0,0
858,4,0,3
859,6,0,0
860,5,0,0
861,4,0,3
862,1,0,3
863,3,0,3
864,2,0,1
865,7,0,3
866,0,0,2
867,3,0,1
868,0,0,2
869,0,0,0
870,8,0,0
871,1,0,0
872,3,0,3
873,0,0,0
874,4,0,3
875,2,0,3
876,9,4,3
877,0,0,6
878,3,0,0
879,1,0,3
880,2,4,3
881,0,0,3
882,1,0,3
883,0,4,0
884,0,0,0
885,2,0,6
886,3,4,3
887,4,0,1
888,4,4,0
889,5,0,1
890,2,0,0
891,2,0,3
892,5,4,0
893,2,0,0
894,1,0,0
895,7,0,0
896,4,0,0
897,4,0,3
898,0,0,0
899,6,0,3
900,0,0,3
901,0,4,0
902,3,0,3
903,9,0,5
904,0,0,0
905,3,0,3
906,1,0,3
907,4,0,1
908,6,0,3
909,3,0,0
910,5,0,3
911,5,4,3
912,4,0,0
913,0,0,0
914,1,0,0
915,2,0,3
916,3,0,0
917,5,0,1
918,1,0,6
919,3,0,3
920,1,0,0
921,0,0,0
922,1,0,2
923,0,0,0
924,1,0,0
925,8,0,3
926,1,0,3
927,2,0,0
928,2,0,3
929,3,0,3
930,10,0,3
931,5,0,1
932,2,0,0
933,3,0,1
934,2,0,4
935,3,0,3
936,9,0,0
937,0,4,0
938,4,0,1
939,0,4,0
940,0,0,3
941,0,4,3
942,2,0,0
943,0,4,3
944,2,0,0
945,6,0,3
946,0,4,0
947,5,0,3
948,0,0,0
949,8,0,4
950,0,4,0
951,3,0,2
952,3,4,3
953,3,0,0
954,6,0,3
955,5,0,3
956,2,0,3
957,0,4,0
958,2,0,3
959,4,4,5
960,2,0,4
961,2,0,0
962,7,4,1
963,2,0,3
964,4,0,3
965,1,4,3
966,5,0,3
967,5,0,3
968,0,0,0
969,6,0,0
970,0,4,0
971,4,0,3
972,3,4,0
973,1,0,0
974,5,4,2
975,6,0,1
976,2,0,0
977,1,0,6
978,2,0,1
979,2,4,3
980,2,4,3
981,3,0,3
982,2,4,0
983,5,0,1
984,2,4,0
985,1,4,2
986,2,0,3
987,0,0,0
988,5,4,3
989,2,0,3
990,6,0,1
991,6,0,1
992,1,0,6
993,2,0,0
994,0,4,6
995,3,0,3
996,1,0,3
997,2,0,3
998,4,4,3
999,0,0,0
1000,2,4,3
1001,1,4,1
1002,1,4,3
1003,3,0,0
1004,1,0,0
1005,0,0,0
1006,2,0,3
1007,4,0,3
1008,1,0,3
1009,3,4,3
1010,1,0,3
1011,1,0,0
1012,4,0,0
1013,1,4,5
1014,1,0,0
1015,0,4,6
1016,1,4,0
1017,4,0,1
1018,2,0,0
1019,2,0,3
1020,6,0,3
1021,4,4,1
1022,2,0,0
1023,2,0,3
1024,4,4,5
1025,3,0,3
1026,4,0,1
1027,2,0,0
1028,6,0,0
1029,0,0,3
1030,1,0,3
1031,0,0,0
1032,2,4,3
1033,2,4,3
1034,4,4,1
1035,1,4,0
1036,0,0,0
1037,2,4,0
1038,5,0,1
1039,1,0,0
1040,0,0,0
1041,1,0,0
1042,1,0,3
1043,1,0,0
1044,7,0,1
1045,1,0,3
1046,2,0,3
1047,5,0,3
1048,0,4,6
1049,3,4,3
1050,0,0,0
1051,3,0,6
1052,4,4,0
1053,0,0,0
1054,0,0,0
1055,0,0,2
1056,3,4,1
1057,1,0,0
1058,2,0,0
1059,3,0,3
1060,0,0,6
1061,6,4,0
1062,1,4,3
1063,2,0,3
1064,1,0,0
1065,3,0,1
1066,10,0,3
1067,1,0,0
1068,5,0,2
1069,2,0,0
1070,9,0,6
1071,0,0,0
1072,3,0,2
1073,2,0,0
1074,1,0,0
1075,2,0,3
1076,1,0,3
1077,5,0,5
1078,2,4,3
1079,3,0,3
1080,5,0,0
1081,0,0,0
1082,1,0,0
1083,6,0,1
1084,5,4,1
1085,0,0,3
1086,1,0,0
1087,0,0,0
1088,4,0,0
1089,2,0,3
1090,3,0,0
1091,3,4,0
1092,0,0,0
1093,2,0,1
1094,0,0,6
1095,1,0,3
1096,2,0,3
1097,1,0,3
1098,3,4,3
1099,3,0,3
1100,3,0,3
1101,1,0,3
1102,8,0,3
1103,4,0,1
1104,2,4,3
1105,9,0,0
1106,8,0,3
1107,0,0,0
1108,2,0,0
1109,0,0,0
1110,4,0,5
1111,2,0,0
1112,0,0,2
1113,3,0,3
1114,2,4,0
1115,2,0,3
1116,1,0,3
1117,7,0,0
1118,1,0,0
1119,7,0,0
1120,7,0,3
1121,2,4,3
1122,3,4,3
1123,4,4,3
1124,1,0,3
1125,3,4,1
1126,6,0,3
1127,7,0,3
1128,3,4,3
1129,0,0,6
1130,7,0,3
1131,3,4,1
1132,2,0,3
1133,2,4,0
1134,4,0,0
1135,4,0,3
1136,2,4,3
1137,2,0,3
1138,2,0,0
1139,4,0,0
1140,5,4,3
1141,2,0,3
1142,3,0,3
1143,0,0,0
1144,1,0,0
1145,2,4,3
1146,1,0,3
1147,3,0,1
1148,5,0,6
1149,4,4,1
1150,6,0,3
1151,1,0,0
1152,7,0,3
1153,1,0,0
1154,6,0,0
1155,1,0,0
1156,0,0,0
1157,2,0,0
1158,2,0,0
1159,0,0,6
1160,3,0,0
1161,9,0,3
1162,0,0,0
1163,7,0,3
1164,1,4,3
1165,4,0,1
1166,2,0,0
1167,5,4,2
1168,4,0,1
1169,2,4,0
1170,5,0,1
1171,4,0,3
1172,0,0,2
1173,6,0,3
1174,0,0,0
1175,3,0,3
1176,9,2,3
1177,3,0,0
1178,2,4,3
1179,7,0,5
1180,7,0,3
1181,1,0,0
1182,5,0,3
1183,2,0,0
1184,0,0,6
1185,0,4,0
1186,2,0,1
1187,0,4,3
1188,4,0,1
1189,5,0,3
1190,0,0,0
1191,9,0,3
1192,0,0,0
1193,3,4,3
1194,2,0,3
1195,2,4,3
1196,9,1,3
1197,2,0,3
1198,3,0,1
1199,9,0,1
1200,5,0,2
1201,1,0,3
1202,2,0,3
1203,4,4,1
1204,3,0,3
1205,2,0,3
1206,2,4,3
1207,0,0,0
1208,6,0,0
1209,3,0,3
1210,4,0,3
1211,2,0,3
1212,3,4,3
1213,2,0,0
1214,3,0,3
1215,1,0,1
1216,8,0,0
1217,3,0,3
1218,1,4,3
1219,8,0,6
1220,8,0,3
1221,1,0,3
1222,1,0,3
1223,4,0,6
1224,5,4,1
1225,5,0,1
1226,0,0,0
1227,0,0,0
1228,0,0,3
1229,6,0,3
1230,2,0,3
1231,2,4,3
1232,5,0,3
1233,5,0,1
1234,1,4,0
1235,7,0,0
1236,2,0,0
1237,3,0,6
1238,0,0,6
1239,2,0,1
1240,7,4,3
1241,3,4,1
1242,1,0,0
1243,2,0,0
1244,7,0,0
1245,5,0,1
1246,0,0,0
1247,1,0,3
1248,4,0,3
1249,5,0,5
1250,0,0,6
1251,8,0,3
1252,0,0,0
1253,4,0,0
1254,0,0,0
1255,0,0,0
1256,1,0,0
1257,2,0,0
1258,0,0,0
1259,6,4,1
1260,2,0,0
1261,6,0,3
1262,3,0,0
1263,3,0,3
1264,2,0,0
1265,0,0,0
1266,9,0,3
1267,1,4,6
1268,4,0,1
1269,2,0,3
1270,6,0,3
1271,3,0,3
1272,1,0,0
1273,0,0,6
1274,6,0,5
1275,3,0,1
1276,0,4,0
1277,0,0,0
1278,3,0,0
1279,3,0,0
1280,0,0,6
1281,6,0,5
1282,4,0,3
1283,5,4,1
1284,1,0,3
1285,5,0,3
1286,2,4,3
1287,1,4,3
1288,3,0,1
1289,5,0,0
1290,1,0,0
1291,8,0,1
1292,0,0,0
1293,1,0,3
1294,5,0,1
1295,1,0,0
1296,4,4,0
1297,2,0,3
1298,8,0,1
1299,1,0,1
1300,1,0,0
1301,2,0,0
1302,2,0,3
1303,0,0,0
1304,3,4,3
1305,3,4,3
1306,4,0,0
1307,0,0,0
1308,0,4,0
1309,4,4,3
1310,3,0,3
1311,0,0,6
1312,1,0,0
1313,2,0,3
1314,0,4,0
1315,8,0,5
1316,8,0,3
1317,2,0,0
1318,2,0,3
1319,0,0,0
1320,3,0,4
1321,1,0,3
1322,4,0,3
1323,3,0,0
1324,9,2,3
1325,3,4,0
1326,0,0,6
1327,3,0,1
1328,1,0,3
1329,6,0,0
1330,3,0,3
1331,9,0,0
1332,8,0,3
1333,5,0,1
1334,0,0,0
1335,4,0,3
1336,0,0,0
1337,0,4,0
1338,2,0,0
1339,5,0,2
1340,0,0,0
1341,2,0,2
1342,3,0,0
1343,3,4,1
1344,6,4,0
1345,2,1,3
1346,3,4,3
1347,2,0,3
1348,2,0,3
1349,6,0,3
1350,0,0,3
1351,6,0,1
1352,7,0,6
1353,5,0,0
1354,3,0,1
1355,0,4,0
1356,3,0,0
1357,3,0,3
1358,2,0,0
1359,0,0,0
1360,4,0,3
1361,6,0,6
1362,1,0,3
1363,9,0,3
1364,7,0,1
1365,8,0,1
1366,2,0,3
1367,4,4,3
1368,0,4,0
1369,1,4,0
1370,2,0,0
1371,3,0,3
1372,3,4,3
1373,5,0,1
1374,2,0,0
1375,0,0,6
1376,1,4,3
1377,2,4,3
1378,1,0,3
1379,3,0,0
1380,7,0,4
1381,3,4,3
1382,8,0,3
1383,1,0,0
1384,3,0,0
1385,0,0,0
1386,6,0,0
1387,0,4,6
1388,2,4,3
1389,0,2,6
1390,0,0,6
1391,5,0,0
1392,4,0,3
1393,2,0,3
1394,0,0,0
1395,1,0,0
1396,7,4,3
1397,0,0,0
1398,0,0,0
1399,0,4,0
1400,5,0,1
1401,1,0,0
1402,3,0,0
1403,1,0,3
1404,7,0,3
1405,2,0,3
1406,3,0,1
1407,2,0,3
1408,5,0,3
1409,3,0,4
1410,6,0,0
1411,0,0,2
1412,2,0,3
1413,2,4,3
1414,0,0,0
1415,3,0,1
1416,1,0,0
1417,2,0,3
1418,0,4,0
1419,0,0,0
1420,7,0,1
1421,0,0,0
1422,5,0,3
1423,0,0,0
1424,1,4,3
1425,1,0,6
1426,6,0,3
1427,4,0,3
1428,6,4,3
1429,2,4,0
1430,5,0,3
1431,2,4,3
1432,2,0,0
1433,2,4,0
1434,0,4,6
1435,4,0,3
1436,1,0,0
1437,3,0,0
1438,3,0,3
1439,0,0,3
1440,0,0,0
1441,4,0,1
1442,7,0,3
1443,2,4,0
1444,4,0,0
1445,1,0,0
1446,0,4,0
1447,0,0,0
1448,3,0,3
1449,1,0,0
1450,1,0,3
1451,2,0,0
1452,2,0,2
1453,6,0,3
1454,3,0,3
1455,0,0,0
1456,2,4,6
1457,2,0,0
1458,0,4,3
1459,1,0,3
1460,2,4,0
1461,7,0,4
1462,2,0,3
1463,0,0,0
1464,2,0,3
1465,2,4,3
1466,1,0,0
1467,2,0,3
1468,2,0,3
1469,2,0,0
1470,1,4,0
1471,0,0,3
1472,9,0,1
1473,1,4,3
1474,1,0,3
1475,0,4,0
1476,3,0,6
1477,4,4,1
1478,1,0,0
1479,1,0,3
1480,2,0,0
1481,2,0,0
1482,0,0,0
1483,1,4,3
1484,0,0,0
1485,3,1,0
1486,4,0,0
1487,1,4,3
1488,1,0,3
1489,0,0,0
1490,6,0,3
1491,0,4,3
1492,3,0,3
1493,1,4,0
1494,2,0,0
1495,1,0,0
1496,2,0,0
1497,5,0,3
1498,1,0,2
1499,0,0,6
1500,2,0,0
1501,1,0,0
1502,7,0,1
1503,6,0,4
1504,3,0,1
1505,9,0,1
1506,4,0,0
1507,2,0,3
1508,1,0,3
1509,1,0,2
1510,0,4,0
1511,2,0,3
1512,0,0,3
1513,0,0,0
1514,0,4,0
1515,3,0,1
1516,7,0,2
1517,6,4,3
1518,1,0,3
1519,1,4,3
1520,2,4,0
1521,1,4,0
1522,9,0,1
1523,10,0,1
1524,1,0,6
1525,1,0,6
1526,3,0,0
1527,4,0,3
1528,0,4,3
1529,1,0,0
1530,4,0,3
1531,0,0,0
1532,9,0,3
1533,5,0,3
1534,9,0,1
1535,1,0,0
1536,1,0,3
1537,4,0,3
1538,1,0,3
1539,6,0,3
1540,8,0,1
1541,0,4,0
1542,2,0,3
1543,3,4,3
1544,0,0,3
1545,4,4,3
1546,5,0,3
1547,6,0,1
1548,9,0,3
1549,1,4,6
1550,1,0,3
1551,5,0,3
1552,4,0,3
1553,3,0,1
1554,4,0,2
1555,6,0,0
1556,4,0,3
1557,3,0,0
1558,3,0,3
1559,5,0,0
1560,2,0,3
1561,3,4,0
1562,2,0,0
1563,2,0,0
1564,1,0,1
1565,8,0,3
1566,0,0,3
1567,2,0,0
1568,1,0,3
1569,4,0,3
1570,3,4,3
1571,7,0,3
1572,1,4,0
1573,1,0,0
1574,7,0,3
1575,4,4,0
1576,1,0,3
1577,2,0,0
1578,1,4,3
1579,2,0,3
1580,1,4,3
1581,3,0,3
1582,8,0,1
1583,1,0,0
1584,1,4,0
1585,2,0,0
1586,5,0,3
1587,3,4,3
1588,7,0,0
1589,0,0,3
1590,1,0,3
1591,7,0,1
1592,4,0,3
1593,2,0,3
1594,4,0,0
1595,0,0,0
1596,6,0,6
1597,1,0,2
1598,2,0,1
1599,4,0,1
1600,2,0,5
1601,3,0,0
1602,2,0,2
1603,3,0,6
1604,0,4,0
1605,0,0,6
1606,0,0,0
1607,5,0,1
1608,1,0,0
1609,1,0,0
1610,4,1,3
1611,7,4,3
1612,4,0,3
1613,5,4,0
1614,3,0,1
1615,2,0,3
1616,1,0,0
1617,6,0,3
1618,2,0,3
1619,6,0,3
1620,0,0,0
1621,6,4,1
1622,2,0,3
1623,1,0,0
1624,1,0,3
1625,4,0,1
1626,7,0,0
1627,3,0,3
1628,2,0,1
1629,6,0,3
1630,1,0,3
1631,6,0,3
1632,9,0,3
1633,1,0,0
1634,2,0,1
1635,1,4,0
1636,1,0,3
1637,2,1,0
1638,2,0,0
1639,0,0,6
1640,0,0,3
1641,4,0,1
1642,4,4,3
1643,2,0,0
1644,6,0,0
1645,9,4,6
1646,9,0,3
1647,1,0,0
1648,1,0,0
1649,7,0,3
1650,1,0,3
1651,5,0,3
1652,4,0,3
1653,6,0,4
1654,7,0,3
1655,1,0,3
1656,0,0,6
1657,6,0,3
1658,1,0,0
1659,9,0,0
1660,4,0,0
1661,2,4,3
1662,2,0,5
1663,1,0,2
