timestamp,trip_id,depart_airport,return_airport,depart_date,return_date,total_cost,depart_datetime,depart_duration,depart_stops,return_datetime,return_duration,return_stops
2022-07-05 11:34:39,BOS-SNA-10/14/2022-10/23/2022,BOS,SNA,10/14/2022,10/23/2022,632.00,10-14-2022 05:30:00,501,1,10-23-2022 07:45:00,615,1
2022-07-05 11:35:38,BOS-SNA-10/21/2022-10/30/2022,BOS,SNA,10/21/2022,10/30/2022,612.00,10-21-2022 05:30:00,501,1,10-30-2022 19:40:00,436,1
2022-07-05 11:36:38,BOS-SNA-10/28/2022-11/06/2022,BOS,SNA,10/28/2022,11/06/2022,612.00,10-28-2022 05:30:00,501,1,11-06-2022 19:40:00,436,1
2022-07-05 11:37:34,BOS-SNA-11/04/2022-11/13/2022,BOS,SNA,11/04/2022,11/13/2022,612.00,11-04-2022 16:14:00,524,1,11-13-2022 19:40:00,436,1
2022-07-05 11:38:30,BOS-SNA-11/11/2022-11/20/2022,BOS,SNA,11/11/2022,11/20/2022,697.00,11-11-2022 05:46:00,475,1,11-20-2022 06:50:00,427,1
2022-07-05 11:39:29,BOS-SNA-11/18/2022-11/27/2022,BOS,SNA,11/18/2022,11/27/2022,970.00,11-18-2022 16:14:00,524,1,11-27-2022 19:40:00,436,1
2022-07-05 11:40:29,BOS-SNA-11/25/2022-12/04/2022,BOS,SNA,11/25/2022,12/04/2022,580.00,11-25-2022 10:00:00,469,1,12-04-2022 12:54:00,411,1
2022-07-05 11:41:27,BOS-SNA-12/02/2022-12/11/2022,BOS,SNA,12/02/2022,12/11/2022,560.00,12-02-2022 05:46:00,475,1,12-11-2022 12:54:00,411,1
2022-07-05 11:42:28,BOS-SNA-12/09/2022-12/18/2022,BOS,SNA,12/09/2022,12/18/2022,560.00,12-09-2022 05:46:00,475,1,12-18-2022 08:11:00,413,1
2022-07-05 11:43:23,BOS-SNA-12/16/2022-12/25/2022,BOS,SNA,12/16/2022,12/25/2022,552.00,12-16-2022 10:00:00,469,1,12-25-2022 12:54:00,411,1
2022-07-05 11:44:18,BOS-SNA-12/23/2022-01/01/2023,BOS,SNA,12/23/2022,01/01/2023,831.00,12-23-2022 05:00:00,530,1,01-01-2023 06:50:00,427,1
2022-07-05 11:45:17,BOS-SNA-12/30/2022-01/08/2023,BOS,SNA,12/30/2022,01/08/2023,717.00,12-30-2022 05:00:00,530,1,01-08-2023 08:11:00,413,1
2022-07-05 11:46:20,BOS-SNA-01/06/2023-01/15/2023,BOS,SNA,01/06/2023,01/15/2023,494.00,01-06-2023 06:00:00,489,1,01-15-2023 12:54:00,411,1
